ACCX,GYRX,ACCY,GYRY,ACCZ,GYRZ
16736,65157,65476,150,63284,41
16728,65163,65456,120,63280,13
16604,65149,65520,154,63412,31
16716,65186,65520,147,63256,21
16692,65172,28,135,63272,18
16636,65177,4,152,63192,44
16680,65163,76,133,63240,42
16508,65168,16,114,63168,11
16568,65168,65528,125,63276,14
16788,65146,65412,156,63308,18
16616,65154,65456,150,63188,6
16664,65188,24,144,63300,35
16676,65177,65436,108,63288,42
16692,65168,65480,169,63224,32
16712,65185,65528,157,63216,30
16660,65185,65528,149,63300,42
16568,65187,65512,142,63288,34
16772,65169,65460,142,63328,27
16688,65157,65508,111,63240,31
16708,65160,65492,139,63252,17
16604,65187,65460,148,63328,49
16612,65179,65512,117,63068,32
16672,65154,40,156,63240,21
16640,65175,65488,150,63280,50
16676,65187,65292,156,63276,38
16736,65171,65432,149,63336,30
16736,65171,156,132,63080,55
16680,65175,65476,160,63168,39
16672,65153,56,115,63324,49
16692,65148,65484,137,63392,64
16472,65152,16,147,63304,62
16448,65176,65512,135,63464,66
16596,65162,65492,128,63256,45
16736,65180,20,167,63144,33
16660,65211,65400,175,63252,67
16628,65157,65504,146,63140,35
16716,65184,65520,145,63156,36
16624,65151,65516,158,63272,48
16712,65174,65508,130,63384,34
16664,65161,65492,154,63412,10
16716,65169,65392,151,63252,28
16668,65162,65500,136,63260,32
16712,65164,52,132,63136,40
16648,65162,65524,184,63240,29
16748,65151,65484,157,62992,15
16632,65169,80,134,63284,44
16680,65170,65448,149,63276,37
16644,65169,60,140,63240,40
16612,65178,12,125,63180,40
16716,65164,204,148,63216,42
16716,65156,44,166,63064,28
16744,65168,216,145,63196,17
16632,65156,8,161,63380,12
16736,65178,4,116,63364,22
16648,65166,65508,141,63232,38
16476,65152,88,139,63176,15
16400,65169,65504,141,63136,44
16688,65165,65448,126,63332,41
16656,65170,65516,139,63088,34
16732,65175,65484,135,63316,43
16700,65157,65484,152,63260,35
16748,65165,65480,164,63172,34
16680,65169,65448,158,63132,48
16676,65153,65532,125,63236,41
16600,65170,16,131,63156,52
16624,65160,65436,162,63232,66
16712,65167,65424,151,63368,56
16616,65162,65456,160,63288,50
16688,65177,65496,150,63228,52
16680,65174,92,158,63336,67
16792,65163,65508,153,63272,39
16772,65160,65460,143,63228,40
16712,65173,32,135,63344,48
16676,65182,40,169,63288,22
16836,65197,65412,134,63400,43
16644,65168,65412,169,63112,62
16712,65167,60,155,63240,27
16716,65161,65496,144,63308,26
16656,65153,65436,142,63196,16
16704,65160,20,149,63288,46
16628,65172,65480,123,63336,56
16732,65183,65460,144,63116,39
16812,65173,65440,103,63224,60
16632,65167,65420,168,63316,40
16648,65154,65524,151,63188,29
16688,65151,65448,143,63288,42
16616,65172,52,135,63284,54
16776,65156,65448,131,63316,77
16712,65158,65424,113,63176,74
16716,65166,65464,172,63420,49
16636,65172,65460,136,63260,37
16720,65160,65380,149,63284,64
16676,65158,65492,124,63332,45
16800,65183,65420,127,63296,24
16608,65157,65520,175,63212,39
16664,65192,96,167,63224,61
16692,65154,65504,142,63252,57
16716,65171,65416,138,62992,59
16632,65167,65480,115,63288,43
16692,65183,65468,157,62980,49
16660,65170,65460,139,63248,39
16616,65164,52,109,63136,21
16716,65156,65488,136,63272,29
16744,65172,65512,140,63152,38
16628,65168,65440,147,63360,18
16736,65174,65456,130,63244,35
16732,65158,65508,160,63180,49
16640,65168,65480,135,63120,29
16740,65177,65516,155,63128,28
16764,65147,65472,146,63204,16
16616,65152,65488,131,63244,24
16660,65145,65480,155,63256,48
16744,65196,65508,130,63400,54
16728,65182,4,166,63192,12
16716,65178,52,124,63152,58
16652,65167,65472,128,63008,40
16768,65159,65424,149,63312,41
16648,65171,40,154,63256,31
16648,65138,16,138,63260,29
16704,65163,32,146,63248,36
16732,65164,65456,139,63276,43
16708,65173,100,126,63164,33
16704,65177,16,120,63232,52
16704,65171,65508,158,63156,42
16792,65140,0,112,63408,40
16772,65169,28,154,63312,34
16744,65180,65392,132,63208,41
16688,65167,40,153,63216,57
16776,65156,65452,150,63164,35
16668,65175,65468,143,63220,43
16840,65167,65500,161,63256,30
16744,65166,24,170,63232,21
16704,65150,65528,138,63352,33
16692,65155,65532,159,63252,25
16608,65158,65520,137,63276,30
16684,65180,65452,155,63288,17
16628,65173,4,158,63172,35
16780,65154,36,139,63292,44
16692,65185,104,144,63232,48
16604,65152,65456,150,63264,35
16740,65163,65488,146,63248,39
16668,65167,65484,138,63340,50
16708,65155,65528,136,63260,34
16692,65166,68,130,63156,52
16652,65129,44,134,63196,58
16812,65187,65468,127,63324,62
16592,65155,65496,138,63324,55
16752,65157,65496,179,63236,57
16716,65187,20,140,63256,49
16680,65156,0,161,63168,53
16736,65180,65448,148,63472,38
16632,65185,65524,143,62984,49
16660,65157,65448,172,63480,25
16716,65181,65468,145,63316,27
16776,65181,65440,167,63168,47
16708,65159,200,116,63276,58
16692,65165,65288,127,63240,17
16704,65160,65320,147,63356,15
16616,65162,65484,141,63216,34
16728,65164,65444,139,63356,23
1681,6.51765e+14,10,0,0,0
6708,65171,65436,151,63228,12
16756,65187,65484,167,63248,43
16772,65156,65480,143,63144,34
16772,65170,52,146,63188,26
16656,65175,20,133,63224,37
16748,65161,12,140,63196,43
16704,65176,65500,140,63244,40
16556,65172,65504,138,63160,25
16728,65172,65480,137,63316,26
16828,65181,65468,126,63236,19
16620,65180,65464,128,63352,34
16716,65148,65520,155,63348,13
16716,65175,65416,132,63116,26
16748,65165,65504,154,63188,40
16716,65167,72,138,63340,50
16640,65168,65476,146,63408,44
16660,65166,12,162,63304,61
16812,65171,0,137,63352,54
16744,65182,65456,133,63316,38
16704,65177,24,152,63244,69
16692,65175,24,126,63220,38
16756,65161,65432,159,63304,40
16808,65157,32,138,63372,70
16644,65169,8,134,63296,38
16632,65175,65504,158,63288,29
16724,65188,65500,137,63360,46
16692,65170,65516,152,63268,57
16720,65150,65516,108,63188,24
16680,65199,8,148,63296,42
16652,65168,8,131,63212,27
16756,65175,84,145,63320,31
16716,65183,8,156,63368,43
16636,65186,65500,161,63364,26
16788,65184,65388,134,63120,11
16628,65158,65504,129,63280,18
16760,65161,65476,157,63188,25
16704,65152,0,148,63228,27
16532,65156,65432,142,63336,33
16704,65166,65492,145,63228,26
16760,65161,65464,121,63172,9
16600,65199,48,139,63244,20
16828,65153,65504,158,63272,8
16872,65157,65468,178,63244,16
16420,65155,65472,157,63232,42
16888,65171,32,170,63336,17
16728,65173,12,147,63332,45
16744,65139,72,155,63192,41
16672,65178,65512,162,63316,30
16680,65173,0,131,63228,42
16684,65182,65508,151,63264,42
16652,65160,20,175,63224,45
16652,65176,65484,135,63252,61
16680,65182,65496,119,63244,21
16692,65166,65508,142,63252,49
16780,65155,44,157,63136,36
16740,65172,24,144,63236,82
16664,65168,65460,127,63256,43
16760,65164,65508,158,63348,29
16664,65162,65464,153,63248,62
16628,65191,65520,147,63156,34
16700,65145,65488,139,63236,59
16600,65165,65488,124,63244,55
16604,65191,65480,133,63224,26
16708,65186,12,148,63232,41
16780,65172,65448,117,63144,32
16712,65181,65488,152,63316,33
16732,65164,65488,161,63232,45
16668,65171,65476,165,63236,38
16720,65169,76,144,63336,18
16608,65173,65428,147,63260,51
16680,65159,28,163,63216,20
16732,65173,65488,153,63184,52
16748,65166,65448,165,63228,31
16712,65179,65508,155,63196,45
16756,65172,32,119,63176,55
16668,65149,65500,127,63396,31
16744,65172,65480,140,63408,52
16696,65154,65392,169,63216,45
16608,65172,65404,111,63344,53
16648,65180,65524,132,63380,24
16616,65150,65484,154,63236,46
16656,65150,65468,113,63456,38
16692,65171,40,108,63296,12
16692,65185,12,154,63256,38
16616,65161,65492,146,63156,25
16788,65169,65524,114,63460,40
16716,65175,65508,130,63004,38
16660,65173,65516,134,63300,38
16532,65161,65488,150,63304,3
16712,65180,65436,147,63312,46
16708,65173,65532,134,63456,37
16728,65181,132,158,63284,36
16608,65165,65356,140,63312,35
16668,65167,40,161,63288,20
16608,65164,65504,137,63328,40
16720,65164,40,137,63140,31
16652,65183,60,143,63224,19
16864,65178,0,159,63268,36
16652,65157,65496,119,63232,47
16744,65158,65452,165,63180,21
16644,65185,65440,150,63272,24
16620,65181,24,152,63360,41
16704,65151,65468,153,63168,38
16740,65193,65496,158,63240,32
16744,65135,65532,127,63204,33
16668,65165,72,141,63284,56
16676,65163,65484,149,63272,45
16656,65178,65516,118,63356,31
16644,65158,65432,131,63316,52
16636,65168,65488,158,63372,46
16692,65166,65512,148,63248,41
16696,65165,4,114,63272,21
16688,65167,52,138,63284,45
16668,65166,65384,121,63216,57
16760,65172,65508,152,63140,48
16700,65182,36,153,63248,45
16692,65187,65484,146,63260,60
16672,65168,65504,182,63284,70
16760,65170,65452,148,63316,30
16724,65171,65508,131,63040,25
16684,65147,24,151,63264,19
16712,65153,16,105,63400,30
16680,65176,65300,115,63320,37
16668,65170,65516,151,63216,35
16648,65172,48,129,63336,53
16500,65184,40,157,63248,27
16792,65169,65524,159,63328,13
16616,65170,65444,151,63228,46
16760,65156,65480,131,63224,64
16676,65156,65460,126,63184,50
16660,65162,65416,149,63236,48
16656,65158,65464,148,63156,38
16636,65174,65532,142,63248,45
16736,65165,28,131,63256,60
16756,65165,65496,160,63308,44
16636,65164,65468,152,63296,44
16704,65158,65524,139,63308,44
16712,65176,65448,171,63200,60
16760,65177,65472,181,63356,28
16668,65174,65468,178,63104,56
16636,65199,65496,136,63448,47
16672,65177,65472,137,63288,15
16712,65179,65500,146,63324,55
16680,65179,65508,135,63172,27
16724,65159,65472,135,63252,12
16700,65158,65476,177,63316,43
16596,65173,65428,158,63120,37
16700,65193,65440,128,63256,33
16748,65157,65488,150,63244,32
16700,65156,76,119,63304,19
16388,65156,65512,123,63384,55
16720,65161,65520,165,63188,14
16656,65153,65492,143,63196,22
16760,65157,65516,128,63332,38
16624,65184,65532,159,63360,23
16692,65173,65508,169,63244,21
16668,65174,0,127,63316,21
16776,65156,65516,150,63116,46
16692,65165,65496,164,63332,16
16764,65157,65416,121,63156,12
16724,65182,65460,157,63148,27
16604,65164,16,128,63288,34
16740,65152,65488,169,63244,46
16660,65176,65492,137,63316,52
16668,65152,65476,156,63312,32
16608,65167,65532,162,63380,51
16660,65161,65444,149,63204,57
16620,65188,65396,151,63376,59
16620,65169,8,156,63276,31
16704,65175,65448,164,63212,38
16704,65178,65472,130,63276,39
16732,65149,65504,130,63196,15
16680,65169,65484,149,63256,25
16708,65146,65508,133,63304,13
16712,65181,65456,115,63220,25
16668,65173,8,158,63240,13
16700,65171,65508,128,63116,23
16648,65187,72,157,63244,34
16680,65170,65516,161,63260,14
16724,65159,65448,154,63264,37
16668,65173,65476,152,63244,38
16684,65168,56,156,63356,40
16704,65154,96,142,63276,65534
16620,65183,16,145,63408,31
16672,65175,12,123,63196,26
16768,65150,20,145,63176,73
16764,65162,36,147,63080,44
16796,65176,65508,130,63192,67
16592,65177,65528,124,63280,34
16616,65166,65468,127,63208,66
16612,65176,65528,141,63200,56
16716,65165,65428,134,63308,43
16756,65156,65500,161,63188,40
16608,65174,8,157,63480,56
16712,65162,65472,148,63152,51
16648,65176,65532,134,63188,58
16636,65172,65492,144,63120,40
16668,65138,65504,148,63224,69
16644,65166,65432,138,63352,34
16768,65169,65420,134,63124,50
16724,65161,65488,167,63296,44
16692,65172,65520,143,63352,25
16884,65170,8,137,63264,58
16872,65170,65476,169,63152,52
16784,65174,100,177,63340,33
16704,65170,65472,153,63244,40
16520,65194,44,160,63152,20
16672,65180,65448,145,63276,44
16732,65201,65460,122,63272,26
16748,65164,65464,132,63244,29
16764,65176,60,147,63288,3
16816,65176,65488,164,63320,40
16672,65171,65500,116,63392,9
16616,65168,65496,170,63324,31
16724,65191,65472,135,63220,56
16676,65170,65460,155,63316,19
16628,65166,65480,153,63192,39
16616,65180,65504,134,63192,54
16732,65192,65484,139,63284,26
16780,65156,65484,151,63240,30
16656,65191,65452,162,63188,13
16636,65181,65508,184,63292,40
16664,65144,16,140,63248,55
16676,65167,65484,137,63380,45
16580,65173,4,143,63200,37
16652,65158,65496,124,63288,26
16612,65165,65492,155,63340,12
16624,65181,65476,143,63324,22
16736,65168,44,138,63280,19
16700,65168,65480,154,63216,28
16596,65185,65528,157,63392,30
16768,65163,65468,142,63272,45
16732,65177,65456,149,63324,39
16728,65153,12,136,63368,13
16672,65171,65468,144,63252,44
16612,65155,65460,139,63292,18
16628,65162,65464,146,63312,30
16796,65149,24,149,63320,20
16628,65164,65452,171,63192,30
16640,65171,20,129,63296,15
16680,65173,65524,162,63304,25
16708,65170,65524,133,63168,30
16620,65155,20,150,63224,36
16704,65154,65516,166,63216,49
16680,65162,65492,137,63304,38
16696,65178,65436,148,63252,47
16604,65146,20,169,63160,44
16592,65182,24,152,63076,60
16720,65148,65520,128,63252,39
16740,65178,65472,146,63268,43
16660,65180,236,128,63040,42
16728,65164,65368,160,63360,35
16716,65165,65288,143,63288,29
16672,65175,16,161,63192,30
16752,65161,56,144,63208,14
16668,65189,65496,156,63264,20
16692,65156,8,165,63232,39
16892,65155,52,113,63020,39
16712,65166,65412,133,63156,51
16712,65182,65492,151,63320,42
16756,65156,65508,140,63292,48
16656,65188,65508,144,63292,23
16608,65182,0,137,63332,34
16624,65157,65528,163,63208,23
16792,65172,65520,133,63300,29
16660,65186,4,161,63268,36
16752,65168,65500,126,63264,15
16692,65145,20,125,63336,15
16616,65152,65488,155,63348,26
16740,65179,65524,165,63068,6
16616,65158,65496,161,63292,19
16704,65168,65508,117,63132,32
16716,65170,65508,145,63188,24
16688,65173,65492,136,63328,20
16632,65171,65448,143,63464,40
16716,65164,28,151,63228,19
16728,65196,65472,138,63296,16
16624,65143,65448,114,63260,40
16756,65153,65484,118,63200,59
16716,65141,65516,173,63312,47
16832,65156,65508,134,63308,61
16808,65166,24,117,63320,50
16688,65175,28,118,63200,39
16720,65177,65488,121,63324,18
16660,65188,65496,142,63184,11
16752,65155,65484,161,63116,29
16780,65168,65484,135,63264,44
16664,65160,28,124,63288,20
16676,65185,65436,149,63176,31
16720,65176,65468,180,63256,28
16636,65171,28,136,63176,21
16656,65156,65460,145,63272,15
16644,65168,65504,143,63216,13
16700,65168,96,143,63236,20
16640,65163,65476,175,63316,36
16644,65183,65436,141,63352,6
16680,65174,65504,115,63260,8
16632,65169,56,141,63208,26
16700,65159,65472,144,63180,40
16564,65165,65400,154,63204,18
16816,65168,65456,148,63416,39
16740,65148,65484,122,63176,56
16756,65158,24,178,63324,33
16692,65173,65304,151,63216,28
16648,65158,65456,120,63204,53
16632,65179,65492,138,63220,22
16740,65174,65508,156,63128,39
16744,65142,65472,149,63380,40
16620,65181,65476,132,63312,58
16692,65144,65488,142,63328,26
16432,65194,8,141,63076,43
16768,65185,36,137,63192,50
16804,65154,65476,123,63300,69
16700,65172,65464,151,63308,55
16672,65173,65496,159,63272,29
16660,65169,65484,148,63224,46
16680,65155,52,151,63224,72
16704,65178,65500,147,63252,43
16712,65182,65512,142,63144,57
16700,65175,65484,127,63160,44
16628,65162,65460,146,63388,52
16676,65169,65532,148,63180,19
16668,65172,65472,122,63172,16
16724,65181,65496,146,63420,35
16684,65175,32,133,63316,18
16732,65152,65472,145,63252,34
16692,65188,65500,121,63248,12
16716,65164,65520,158,63260,43
16676,65187,0,143,63268,23
16696,65162,65532,148,63292,32
16672,65149,65512,143,63316,13
16740,65151,65508,162,63320,30
16712,65159,65516,153,63056,46
16744,65166,65500,138,63272,41
16608,65178,65496,118,63220,55
16708,65173,65524,141,63364,86
16668,65192,65492,134,63288,36
16784,65168,65504,124,63360,49
16680,65165,65460,138,63144,56
16684,65176,65448,152,63360,32
16644,65166,65476,118,63220,48
16644,65181,65412,174,63284,38
167,195,65428,14256,32,0
16608,65150,4,155,63360,51
16664,65170,65444,117,63228,40
16596,65190,68,120,62964,33
16704,65169,65468,151,63260,61
16636,65163,65468,143,63236,58
16664,65173,65440,137,63220,57
16776,65181,44,172,63304,68
16692,65171,65492,166,63304,46
16652,65177,65528,172,63340,44
16692,65164,65464,164,63160,75
16680,65155,65512,137,63356,43
16716,65161,65528,152,63364,39
16652,65169,65484,128,63264,21
16576,65167,65444,162,63264,64
16688,65188,65520,141,63332,15
16692,65181,65488,113,63000,31
16700,65152,65456,176,63040,26
16728,65164,65416,134,63192,33
16656,65191,65412,128,63272,34
16724,65164,65520,126,63204,14
16772,65157,65508,153,63132,21
16728,65150,65468,168,63164,47
16700,65167,65376,160,63288,21
16760,65139,16,155,63364,65530
16696,65163,65460,132,63216,31
16712,65159,65480,136,63156,6
16652,65166,8,137,63308,8
16748,65186,0,149,63136,36
16784,65184,0,139,63208,30
16752,65180,65472,148,63200,11
16716,65152,12,154,63196,42
16620,65172,16,149,63236,24
16644,65161,65532,138,63176,69
16692,65177,65520,136,63164,31
16716,65157,65492,161,63160,16
16728,65180,65492,150,63148,44
16644,65171,72,133,63284,28
16728,65168,65436,160,63180,72
16708,65141,28,158,63308,44
16676,65173,65436,124,63148,52
16580,65164,65504,111,63136,43
16704,65153,65520,170,63224,25
16656,65163,65456,151,63304,44
16804,65169,65436,140,63152,68
16756,65168,65488,148,63144,33
16716,65177,65532,172,63352,41
16716,65170,65516,123,63324,37
16708,65159,65512,155,63232,4
16768,65172,65488,162,63304,19
16640,65143,65452,134,63344,10
16660,65185,65496,133,63112,25
16756,65155,65504,138,63220,32
16748,65150,65484,121,63268,40
16676,65159,65516,141,63244,43
16692,65183,8,134,63388,40
16652,65187,65456,154,63256,3
16664,65186,65504,175,63256,26
16612,65190,65480,163,63384,28
16636,65157,20,143,63240,23
16692,65184,32,149,63272,24
16792,65143,65432,162,63204,18
16668,65184,16,124,63272,17
16616,65172,0,130,63348,51
16780,65158,40,128,63236,1
16592,65153,65456,158,63264,42
16704,65148,28,152,63160,10
16696,65172,65436,141,63148,31
16688,65181,65528,127,63260,36
16592,65164,65472,122,63232,13
16644,65173,65504,143,63336,35
16740,65183,204,140,63264,51
16644,65201,65524,142,63264,55
16636,65200,65516,138,63164,39
16644,65169,65448,106,63220,49
16668,65169,65488,133,63328,45
16704,65153,32,128,63232,70
16676,65178,65448,143,63232,74
16668,65182,65464,149,63136,60
16744,65147,65508,146,63128,32
16652,65168,65480,130,63240,32
16632,65166,65496,155,63332,48
16712,65163,65472,142,63308,56
16716,65166,52,133,63120,32
16672,65182,56,156,63168,35
16680,65157,65532,147,63384,25
16680,65144,40,154,63080,56
16564,65173,65400,133,63292,37
16628,65166,8,131,63084,46
16616,65188,65476,136,63328,15
16652,65161,65504,164,63324,53
16640,65167,0,127,63332,37
16648,65166,4,116,63236,36
16672,65177,65484,142,63176,20
16656,65169,65500,133,63252,34
16728,65161,65472,162,63308,18
16784,65182,65472,120,63168,31
16740,65163,65436,164,63292,23
16684,65158,48,133,63360,50
16656,65179,65464,148,63196,66
16768,65191,65472,109,63232,38
16672,65160,65532,127,63288,49
16680,65184,65516,100,63164,44
16688,65190,65472,150,63180,47
16712,65146,65488,132,63292,55
16640,65167,65524,168,63356,36
16644,65176,65500,128,63168,39
16712,65172,0,117,63184,30
16660,65173,65496,133,63468,33
16732,65158,65460,168,63228,66
16724,65159,16,150,63252,40
16768,65170,20,144,63264,30
16640,65162,65456,138,63268,44
16728,65155,65532,130,63296,7
16628,65176,64,131,63220,35
16696,65179,65516,160,63288,12
16804,65173,40,146,63272,26
16716,65165,65524,112,63288,28
16600,65186,65476,133,63044,13
16664,65149,65412,136,63164,22
16632,65182,65512,164,63252,24
16668,65188,65504,139,63220,14
16612,65178,4,159,63232,36
16716,65175,0,144,63208,13
16752,65162,65508,149,63152,34
16560,65166,65332,166,63236,16
16688,65159,65492,131,63284,37
16624,65182,65460,158,63320,31
16748,65181,65492,113,63300,38
16840,65156,48,139,63332,37
16712,65158,65512,158,63292,35
16684,65174,65460,140,63284,42
16724,65170,65512,179,63160,35
16720,65157,65500,157,63168,20
16716,65159,65528,122,63176,14
16672,65163,65492,169,63172,67
16684,65158,65460,135,63128,53
16664,65181,65504,144,63268,49
16712,65160,84,178,63228,24
16768,65163,12,143,63156,27
16692,65187,65460,147,63216,41
16768,65184,65456,168,63372,45
16600,65170,65512,136,63340,20
16688,65148,65508,129,63308,32
16744,65164,65436,165,63316,42
16576,65161,4,125,63292,30
16716,65173,52,134,63172,5
16664,65181,65480,145,63272,53
16664,65177,65520,146,63268,34
16764,65193,65416,117,63292,51
16652,65165,40,130,63188,27
16632,65149,65452,133,63392,33
16628,65174,65528,178,63300,12
16716,65154,12,170,63088,47
16676,65163,65448,138,63312,46
16692,65169,8,141,63248,23
16728,65177,65500,158,63128,52
16712,65205,65456,167,63200,61
16712,65166,65460,141,63196,45
16728,65171,65452,147,63312,43
16680,65174,48,144,63252,42
16632,65162,65432,108,63172,41
16616,65169,65452,116,63280,61
16716,65174,65504,128,63196,57
16692,65182,65436,156,63276,33
16792,65185,65408,158,63180,60
16728,65172,65516,138,63328,51
16808,65155,65516,133,63256,39
16660,65156,65488,128,63232,33
16668,65176,65512,123,63180,43
16688,65170,65528,157,63244,26
16668,65181,65508,142,63228,32
16592,65187,65480,140,63304,24
16648,65183,65508,127,63388,15
16668,65179,65508,148,63328,23
16568,65167,65492,137,63172,20
16656,65170,65532,131,63296,24
16736,65170,65444,143,63312,3
16704,65164,65524,165,63260,37
16652,65197,65448,141,63216,18
16716,65158,65336,171,63204,6
16648,65170,65508,119,63384,30
16720,65164,65528,138,63240,31
16456,65172,65520,148,63292,27
16808,65184,32,129,63344,51
16776,65158,65504,160,63176,41
16664,65167,48,123,63204,20
16684,65174,40,142,63100,12
16684,65174,0,173,63268,19
16652,65192,65516,140,63344,54
16628,65182,65468,135,63368,39
16704,65159,65524,140,63384,41
16904,65168,65532,138,63208,22
16744,65173,16,131,63388,41
16792,65166,65516,177,63260,43
16648,65180,65440,138,63156,36
16764,65179,65516,174,63248,40
16692,65160,80,131,63260,41
16720,65176,65432,144,63200,44
16616,65170,65516,138,63276,17
16660,65171,65520,142,63300,47
16684,65158,24,141,63324,51
16736,65174,56,169,63160,53
16672,65158,65500,156,63244,41
16628,65164,65440,148,63340,43
16608,65171,65432,143,63256,49
16772,65155,65464,145,63372,24
16820,65146,65444,167,63236,40
16676,65156,65464,137,63252,37
16784,65170,65516,144,63368,64
16756,65176,65456,158,63244,13
16552,65154,65456,151,63332,35
16672,65184,65444,128,63228,60
16680,65172,0,164,63120,25
16728,65185,65448,123,63320,29
16684,65170,65492,158,63268,53
16704,65160,4,152,63192,31
16792,65164,65444,159,63228,40
16664,65170,4,155,63188,47
16688,65183,65516,133,63308,65
16724,65159,16,125,63284,53
16736,65158,65412,149,63188,23
16704,65176,16,163,63228,55
16776,65178,65496,148,63204,54
16748,65162,65496,122,63272,36
16648,65154,65528,139,63080,56
16700,65176,65492,150,63444,46
16752,65164,65444,155,63376,34
16644,65192,65484,155,63216,44
16672,65181,65468,150,63180,51
16688,65175,188,108,63232,42
16804,65177,44,137,63188,21
16676,65149,65448,127,63316,34
16604,65158,20,160,63172,21
16520,65172,65504,128,63272,61
16860,65164,12,135,63336,14
16768,65153,16,146,63312,19
16700,65169,65516,159,63320,28
16640,65174,65444,142,63328,47
16628,65148,65456,155,63200,25
16672,65168,65504,129,63228,30
16720,65169,65504,154,63316,65529
16620,65170,65504,138,63284,47
16684,65141,65504,144,63188,65530
16724,65181,65532,147,63344,29
16724,65178,28,132,63308,19
16724,65162,65472,136,63192,33
